customer_id,actual,predicted
9065746,35,28.5535
5454813,0,8.074219
7184601,44,10.5496235
4087858,59,7.3723607
1358340,33,33.034344
4849811,10,53.638416
9353281,41,29.03288
4635706,48,79.546555
8827094,169,35.735073
1441177,165,14.70105
4376952,0,10.627567
9955498,36,19.150574
8876500,7,16.902304
6648127,61,6.704194
3542013,89,41.667816
7764473,4,13.998886
6139629,2,16.74448
7215877,40,25.488417
5380606,20,63.585693
4233997,90,58.371815
5240411,32,47.50582
5638310,33,13.115435
1181986,6,11.358703
3991040,26,73.85394
8247935,82,27.05002
3185233,51,20.23014
2764434,1,22.725672
7898090,45,23.862455
4604981,16,17.39075
7951593,13,24.637053
7582586,2,11.52887
6137161,4,23.878563
1799192,0,16.399452
8075707,18,28.1511
5587256,10,22.78423
9937463,18,25.83945
6745258,3,50.623856
1682820,8,13.838301
7819951,20,26.332293
9467964,15,26.65048
1017349,8,18.165699
6062956,56,11.686957
8229843,0,9.688954
7322972,17,38.31968
8280665,1,19.415173
8428945,6,7.2232876
2824711,21,23.64461
5087037,0,16.27198
5226107,1,11.746721
9823407,18,63.45392
2355621,8,21.527777
6382534,25,77.63036
7207978,52,15.372253
8302040,18,46.890957
4007037,5,14.234938
2340175,11,11.962051
3618823,19,41.302692
6522609,18,37.898537
1689543,45,40.46164
2210573,48,62.527092
2505881,90,16.159964
3990426,0,14.782009
3498179,31,53.18936
2999372,11,13.95852
1905713,35,11.001061
4300308,12,81.76627
3850693,26,22.476446
4943152,4,21.29194
9182902,20,8.309734
8333296,164,10.509128
3401194,45,37.60494
8150419,2,22.130455
5637885,68,57.735687
3523379,24,23.969357
2033766,7,24.37201
4234839,2,11.166966
9971759,67,8.099278
8528382,0,17.303001
1979368,7,12.778706
7880995,5,24.060606
9154558,0,36.83445
2741531,0,27.420671
2318820,17,37.459625
9933356,62,47.322727
8252782,0,13.327293
3884227,5,20.23014
2113195,17,26.20314
3106771,2,2.882895
9538944,33,58.4584
8327137,0,-0.71151733
7562679,66,8.8035965
5174968,3,10.007934
7011835,0,7.3303494
5696898,9,61.708733
3124933,34,14.563192
9195736,49,19.697098
7286552,45,78.02106
5548257,0,3.9002829
7834605,2,12.217296
3915408,0,7.2058196
6777306,65,11.704425
7780387,43,17.651339
1695706,4,21.086895
9600565,0,11.012491
9909788,55,41.526035
8438580,8,37.79034
5973754,22,13.15076
3669288,0,11.484332
5119561,0,-3.7609155
4492388,0,11.843242
9639989,18,17.71032
4641340,5,55.13744
1925126,27,18.79348
5169428,0,35.625847
2849368,39,49.293823
1745724,31,27.438057
4514103,29,24.965641
2552513,10,23.542692
4211198,25,20.613552
1778682,7,61.443855
2676859,56,13.50967
2126093,4,14.269472
7367558,37,39.38985
1399059,24,12.065016
9443427,33,58.483627
1592924,4,67.58633
1655238,0,8.3490305
5244807,5,13.923373
3410537,33,8.66726
7625417,21,13.353738
8320026,31,14.9410515
7564360,0,11.484332
9024939,7,12.353814
3542181,0,13.096061
3555411,0,6.8685155
5619867,0,14.002543
7107013,2,47.214733
3665927,0,14.570521
8829971,53,40.05386
8335560,14,72.83747
9896604,3,14.9043665
8966532,5,30.061632
1624400,27,21.181995
7657532,27,17.501434
3836700,14,7.2497263
6752515,12,38.817192
6826108,12,41.494537
6186615,0,21.28934
8909846,30,13.067255
6633357,0,7.0003047
3202372,5,51.074425
7662612,7,7.7810526
7037684,0,63.234016
1296431,0,11.292731
5946378,0,11.292731
1706958,50,9.5568905
3789941,7,7.2805133
2325635,2,40.71555
8625312,164,3.1792548
4249992,0,10.83036
2104708,17,25.783009
6429695,8,32.38803
3246786,0,3.229708
9324768,0,6.2702584
3850855,0,6.9188967
3797222,36,16.227446
1566813,13,36.011124
6768759,33,12.565603
3107076,8,14.837912
7999775,7,7.0135856
8499846,63,25.175655
7868961,19,19.875553
7835634,0,9.749288
1359060,57,24.153553
2190102,61,14.957302
3147118,0,4.376682
8109494,5,11.178439
9715817,0,-3.7991993
6509327,8,9.45039
9567470,4,7.4974704
5603981,4,11.203503
9845101,47,6.8371882
9746004,56,28.027617
6278150,47,10.401305
8916281,19,38.33599
3483239,1,11.774385
6280064,0,26.072351
3245509,44,82.61614
3335667,90,8.194785
7431837,0,6.9258966
7942538,30,7.452869
8822897,0,46.69928
1066618,12,7.5640955
7131162,5,11.358703
5284470,0,6.9258966
2603525,26,5.733908
8733856,0,36.67984
3482861,4,15.972296
4790821,7,23.672743
7139473,8,13.540378
2984116,11,32.639977
9837592,39,27.878971
5445652,3,11.579801
3279963,5,41.77963
6305852,24,32.43304
8649640,14,13.657735
4698888,4,9.3326235
4485327,41,4.0825357
9131181,4,16.972858
7047634,1,8.054615
4628788,21,19.359325
5018473,0,7.4764066
1334313,47,9.509038
8863476,0,17.969564
2873718,13,10.220987
1730865,15,7.4026604
2928768,12,9.719593
5859415,8,19.697098
6140272,14,16.721458
8497770,44,18.879473
8362411,35,15.8203335
1625205,16,21.147425
9561888,0,10.903844
2446556,23,70.488396
7580778,0,14.313107
5099351,21,14.257821
9130472,0,3.3747797
2556952,15,8.927399
4850963,18,11.862709
2022495,0,7.753565
8241949,39,21.042088
7929345,13,18.231186
9706286,59,38.55072
6429865,10,57.37912
7117899,16,24.62712
7920219,8,36.64093
7575330,0,19.250893
1350085,11,8.757391
9260124,18,6.7808266
2143682,0,2.882895
3923649,14,14.395944
9605029,1,6.506899
9380156,10,14.6988
8642880,43,16.118784
3807742,0,7.4938745
9976192,56,21.758
4108862,9,41.166046
3239073,27,42.877823
1225225,9,2.4597955
2434316,18,2.8925495
3054410,0,7.8156962
6908254,4,18.70737
3345922,4,2.2275765
9737931,69,27.00426
8697678,0,1.6307943
2282933,0,12.835303
8221751,2,9.337496
1510371,1,2.9705842
9819030,19,11.9688
8653769,0,6.704194
4889568,24,13.593381
1714437,23,15.264193
5244095,29,4.0826783
6894927,34,45.611164
6640124,0,3.233194
7586197,26,7.909186
8856808,25,8.195793
4431629,0,7.4764066
6192945,9,14.25924
7146813,0,7.9248276
6616643,1,8.448223
6105521,10,9.991298
5884605,5,10.365458
9782315,29,10.870063
8761242,17,10.20352
2547652,24,7.747286
4067788,0,7.4764066
4331018,4,11.933714
4958645,0,13.434341
7038742,3,13.353738
3174034,2,6.6237087
4784483,26,3.5513089
4185746,75,22.757004
1100437,34,9.036801
1773952,0,8.147113
2314210,8,13.387192
9745794,18,15.9361105
2255097,18,19.669218
7003700,36,6.4942203
7264127,12,4.0825357
6913943,9,4.3398595
6625899,0,5.1763983
5025481,0,18.73075
1963530,2,15.636636
9117679,8,22.670406
7506362,1,3.9577644
4453423,26,4.3398595
1639681,5,16.834494
6612054,7,32.46625
2762696,0,3.194557
8743937,2,6.950803
7503368,23,12.468412
3205610,1,8.479375
3864348,9,12.883831
6425881,8,13.057894
2518495,2,8.840827
3784312,5,9.786478
6208285,9,4.181419
1541328,7,19.205126
4943899,4,6.3241506
1710544,11,17.872152
7416360,15,5.6436334
4707663,2,8.840827
4196094,39,17.78168
8805668,8,15.478656
3243370,0,8.976888
2175560,0,3.1664772
7885064,22,2.7542114
5476838,0,27.921026
9123080,0,14.087044
5952719,16,6.907291
7802758,105,36.522923
4254199,12,32.19576
4692252,28,33.962933
7005271,0,2.882895
8653216,30,4.8656635
2204972,23,74.9904
1207429,32,9.225522
2250794,0,7.5640955
6475854,22,6.339656
1294802,34,12.189217
1030580,2,6.4942203
7136456,30,4.181419
2537047,1,7.994154
6860735,11,8.840827
5511869,8,17.926407
6937682,0,14.2942295
9937452,33,2.2814689
8006476,0,2.0390964
3359398,25,9.184946
7297570,23,8.140498
3835552,0,2.6524224
4121261,7,7.994154
9415168,0,2.883628
4069702,14,4.693211
1204051,9,3.4545352
4347238,7,13.493818
3777289,16,9.42332
2000177,1,4.94832
8396761,37,27.617409
9795853,0,5.9364653
5072121,0,-1.2210224
1481260,5,31.312565
1642624,24,40.798244
5188435,15,2.510841
9520612,0,-2.9728613
1713653,0,5.9444814
6119805,0,5.982054
5199299,0,4.9266562
6981877,0,6.8207684
3342836,6,32.598194
2438792,0,10.423295
1505508,3,7.9275317
3551916,8,12.036809
5663643,7,23.186655
5507173,2,16.784119
6779173,49,3.8282483
7127840,1,7.0003047
4385405,1,6.5713086
9409783,0,7.884223
6196229,0,3.7272184
9955978,1,7.660212
3247897,35,3.1254745
7528506,0,2.5996306
4516821,0,9.068178
1505108,2,6.8746605
4832244,9,12.657172
3700829,0,4.693211
5879832,13,2.970902
4405134,8,6.0739017
8729970,6,7.5620213
1822951,27,32.076733
4948184,29,25.55531
1698295,0,2.422242
2064002,4,11.04046
7148646,0,6.506899
5676343,0,6.7808266
3957740,62,42.39251
6101785,0,6.8207684
4082611,22,2.8418922
1288833,3,12.490964
9265046,2,60.906044
4306196,24,3.5857105
6146916,0,23.819506
6748995,0,3.0894
5474255,79,3.0724385
7075083,0,2.8058178
5230462,0,2.882895
8390739,12,19.645864
9921125,11,2.4007132
5965061,0,8.210908
4438764,65,12.150897
5002177,0,7.618833
2161805,4,7.729818
3381493,0,2.1773634
9838164,0,18.51891
7936303,16,2.173189
5279089,10,37.32302
6584298,4,34.475204
1957519,5,43.878365
5030021,1,15.369128
1580977,0,2.3942647
8382909,18,3.1254745
8440708,0,7.682559
7474818,0,5.0384507
4400907,0,6.9524817
1354523,0,4.011318
5185321,0,4.3398595
3910746,11,2.794423
6273085,0,2.9883697
2217747,0,8.326638
4124481,2,9.671462
6861385,4,40.110344
6161283,40,2.7433777
1034734,1,2.882895
5160033,8,9.418899
1363203,1,11.327637
5157354,5,9.312893
9624366,44,53.016262
8055559,0,6.5538406
5183896,2,2.4597955
8060467,11,43.49129
3570469,0,6.8746605
6170775,0,8.593169
4698011,3,18.219294
5830888,52,20.958153
9055959,21,8.2488
6367497,3,9.30285
5737658,23,40.22154
3292188,0,40.916336
2566986,1,32.851543
7613002,0,15.158933
7273051,4,4.3486576
8793285,11,6.849264
8951256,89,31.059628
4344139,15,11.557412
1084566,1,5.1328435
5698126,7,14.747591
8678208,0,2.237231
3819376,0,8.172123
7691366,12,2.949565
6807332,0,2.6873198
9733508,12,7.456881
5541095,0,6.8921285
5037810,0,12.230788
3727665,3,5.639013
4446128,0,7.5254836
1328958,46,16.313541
7734282,0,6.9798174
3561512,21,50.815506
3206367,0,8.7423115
2383889,8,3.4198904
7551928,1,1.9978867
3704421,0,3.0894
6954110,0,2.313024
8508123,2,3.1429422
6359310,0,6.8746605
4012847,0,2.6524224
1842566,5,2.5996306
3304823,0,6.6829257
7303422,0,6.7706146
5233127,0,2.794423
7898315,0,8.048044
2821074,2,8.204433
9766659,17,8.483902
8422930,1,7.747286
2552668,5,9.117849
1001614,29,16.0983
3119418,2,20.576056
3841729,16,2.8832128
2459835,1,9.188515
1998285,0,2.313024
3355958,2,4.536377
8882803,4,7.433508
7753033,0,6.6829257
4070196,0,2.5996306
5783805,9,7.9464407
5300724,0,63.204346
7926920,3,33.936497
9473504,11,8.799622
9996357,0,3.365998
5883356,31,7.5187016
5243101,20,3.0615394
3224600,28,8.761271
2768256,8,4.3249116
3966694,2,8.221901
1782218,9,8.519267
3392637,0,2.313024
3046776,29,8.222148
1636465,13,2.487656
3659692,0,2.7712853
9614254,0,2.6873198
2667775,8,12.668666
1481285,7,17.90337
8636053,0,3.0377936
8408667,0,3.3451216
4926999,9,12.7861805
1851014,0,1.7112805
7123405,1,8.028523
4485119,24,3.1363082
4688712,0,2.7188616
7167670,20,10.939217
6469371,0,2.8821123
7761884,0,3.071194
2493232,0,8.946883
9242163,6,2.9839013
4201649,22,2.487656
2141345,0,5.1496325
2738817,15,2.0855758
1324388,0,11.504154
5792522,13,5.987321
8645194,0,2.805035
5655072,0,3.8451748
5274179,34,8.623713
5130144,1,2.2275765
8884043,27,3.7381175
8659997,7,13.702266
8742914,3,6.1401567
4316509,0,2.0390964
3026586,4,35.956657
6996343,16,8.199577
9537247,7,8.729021
6531883,13,7.1611233
5835643,34,3.0724385
5415883,0,11.643868
1129794,0,5.8152885
4481963,2,16.48605
5881290,0,6.8921285
7418990,10,2.86114
8215540,0,6.4942203
2622349,20,6.748064
4571719,17,2.6873198
5967500,27,11.526306
5868665,0,2.7712853
1088438,0,2.8832128
4292270,4,5.7813425
3234405,1,3.4736707
2595467,1,28.0341
5805653,2,10.117723
3282419,35,1.9409702
6132736,0,4.8485823
9137750,2,3.8282483
2605729,0,3.3451216
5256406,0,3.7643127
5130163,8,36.406406
9640227,14,36.660652
5983416,0,0.09671063
8603939,10,3.0724385
1818348,0,2.5647333
8904183,0,2.0390964
1813043,36,22.212116
2251518,0,33.854763
7486210,0,3.3559558
3226498,0,12.039875
2383145,23,10.249584
6843383,1,2.2572305
5493158,0,2.8832128
1292487,0,16.173536
2668742,3,11.160748
1048447,8,10.939217
4945815,0,4.8485823
2973978,12,7.8223357
4734921,0,2.949565
7923135,4,5.399559
6382452,18,8.417524
5987978,7,8.445804
3979822,0,2.8418922
4065302,0,2.5647333
9796370,0,2.5996306
2253681,7,3.7381175
8859264,0,2.5996306
2368752,13,3.5857105
9231286,0,2.6698902
4757402,0,5.8086987
6944048,18,4.9412975
5321941,0,2.2275765
7720116,11,18.561312
5870091,31,3.0615394
8010030,0,2.2478123
4512163,0,4.0825357
2081286,0,7.1564217
4459020,0,2.204074
4435056,9,16.523287
8880895,7,2.6524224
4873579,13,10.61679
9986806,1,7.61477
7523531,0,-0.14231963
8164295,0,-0.2639486
9938009,8,10.733028
2874635,0,6.4293075
6960244,2,2.291763
8781151,0,2.5647333
7374912,0,1.7112805
1963935,42,3.0724385
2804384,9,19.45024
7536361,0,3.0615394
7394940,8,8.735752
7465454,0,2.7749329
9037039,9,65.382225
1374820,7,3.7381175
5595813,0,18.277729
5908503,24,7.856978
7845012,13,3.7555852
5144034,0,6.3241506
9653695,3,2.3152657
3463910,1,2.2814689
2756875,16,14.547449
6872788,2,3.4698975
5661767,0,2.369158
4298883,0,2.281151
9564829,6,8.210908
8891536,0,1.9978867
9718126,0,-0.5169293
8178418,17,5.281796
4209207,0,2.2275765
7957564,5,5.1496325
6941085,3,3.460604
7188137,0,5.7037387
3662694,4,13.859429
2117738,0,3.9359674
3675044,0,2.6659827
1465248,0,5.1321645
5092395,11,2.7542114
2522270,5,4.998214
3203775,0,2.7608454
8601659,11,1.9978867
2031083,1,3.6758416
2468543,12,6.680344
8652871,0,2.2989366
5667027,4,3.3559558
4220116,0,2.970902
1248411,0,2.313024
3571492,0,2.2275765
5630657,0,2.2989366
3955839,0,2.4597955
1991596,4,2.8832128
8875176,6,1.9978867
8585805,1,2.1695414
1766202,0,2.369158
1030134,5,7.856978
7455315,0,2.2814689
6413567,0,2.5647333
6890188,0,3.7555852
2540358,0,4.189982
9740620,7,3.652339
7531326,0,2.2814689
4994262,0,3.3560207
1957602,7,2.2814689
3519887,0,2.4597955
9993896,8,6.9436903
9110865,0,1.2713126
3290578,6,3.0615394
2302653,2,2.173189
6060799,0,1.9978867
2840550,0,2.2989366
7277940,0,2.9670327
8509739,0,2.785832
5920105,0,2.5996306
8302012,1,1.9536488
9502531,20,5.281796
3271813,2,38.58056
3282204,28,3.3734884
8584067,0,6.6320076
8703979,0,2.0855758
4342894,0,1.7112805
1199420,7,26.118933
1591694,3,7.8398037
2897571,9,2.7608454
3142228,0,1.5128323
9709441,1,2.487656
8030182,4,8.640116
7790845,0,15.800272
9475966,0,3.243981
4261143,37,2.313024
2568579,2,2.369158
6709824,7,2.7542114
7796407,7,6.541812
6956693,0,1.7112805
6089823,0,2.487656
8427355,1,2.3152657
8890302,6,2.2814689
3225574,0,2.0855758
7928053,0,2.5051239
5432258,0,2.9337394
3921546,5,34.578632
9356162,0,2.0855758
4220385,18,8.449145
2779224,0,2.1695414
5466940,0,3.0377936
3887655,2,3.3560207
2748415,0,2.281151
4593196,0,3.1363082
5536355,5,8.194785
6455437,0,2.3992312
1432968,1,3.1363082
2012969,0,2.204074
8580462,1,1.9978867
1328658,18,37.492413
8350672,0,2.0855758
2339950,0,1.9978867
2482769,0,2.6314502
8624904,11,4.0914693
3959081,17,31.485098
7523364,8,2.7433777
3972346,0,2.2814689
1137167,0,2.9839013
3346886,0,2.0286593
2962587,0,6.2202926
1087667,0,10.146416
9789870,0,2.2275765
4923558,0,2.8734424
1585947,7,2.1695414
8833360,14,1.7112805
1889147,0,2.7542114
9602447,0,2.3992312
1198446,1,7.853891
2501418,3,3.224426
2793314,1,2.9839013
8381252,8,1.4251431
4931823,0,1.3086005
5421395,19,30.465393
3775793,0,1.9978867
3925734,5,3.1941893
2513379,0,2.281151
9379772,0,2.9670327
6110762,0,2.2814689
5531773,0,2.325703
2716148,0,2.313024
5458339,0,8.502605
2526252,0,2.7542114
1328307,6,2.7749329
2844122,25,1.7989696
7156008,0,1.3528384
6797234,0,5.1496325
5597614,20,3.3560207
6137058,0,2.2814689
9290571,0,1.9978867
6667294,5,3.764378
7296011,0,0.08575528
4056522,4,2.313024
4315715,0,2.1695414
6191024,5,2.194195
4398985,0,1.9978867
8228676,3,1.7112805
2915283,0,3.0724385
9613060,1,3.1625695
7752739,0,11.821207
3841595,1,2.785832
1525153,0,7.9975023
3401565,15,26.672857
3237695,3,2.3152657
2175907,0,8.364219
9814369,6,14.618648
9850176,0,2.7542114
2264759,0,2.2989366
4672875,0,1.3528384
4718310,1,2.4676049
5205646,5,2.7542114
2656905,0,2.0855758
2703771,0,3.0377936
9621777,15,8.417524
8014535,2,2.1695414
7153201,0,3.399533
3413203,0,3.1429422
2943866,15,2.0855758
6901814,23,1.6435705
2643326,0,2.2814689
4322206,0,2.0855758
1451530,6,2.4597955
1299107,0,1.9978867
7819057,0,2.582201
9202425,0,3.9277456
9428577,0,1.7989696
5414150,14,1.7112805
9853501,1,1.9978867
1134004,4,1.7112805
1023794,0,2.313024
6616661,1,8.94194
1214258,0,1.6670426
2806348,2,2.369158
5204269,0,2.2572305
3756078,0,2.2814689
6080391,0,6.2202926
4273727,27,1.7989696
7329657,0,2.3152657
2620533,0,2.2814689
4394522,0,1.7989696
4893594,0,2.487656
1744628,3,1.7112805
9057704,0,3.399533
8984209,0,2.313024
3987448,4,2.6972947
6673804,0,3.0724385
9958741,0,7.651958
6839963,0,2.582201
8107860,0,2.4597955
1752918,1,2.5753453
1907931,0,1.9978867
8533437,0,1.9409702
